# AOL PHYSICS (SPECIFICATION DATASET)

Альтернативная механистическая модель: отрицание дальнодействия и пустоты. Материя пассивна, движение — результат контактного давления среды (аолов).

## 1. ГЛАВНЫЙ ЗАКОН И БАЗОВАЯ АКСИОМА
Движение возможно только при НЕУРАВНОВЕШЕННОМ, КОНТАКТНОМ и НЕПРЕРЫВНОМ давлении среды. Физический полет изолированных частиц в пустоте невозможен.

## 2. ПОСТУЛАТЫ (ФИЗИЧЕСКАЯ ФИЛОСОФИЯ)
1.  **Единство**: Один вид фундаментальной частицы («аол»), отсутствие внешнего Замысла.
2.  **Механизм**: Тотальная механистичность, пассивность материи.
3.  **Давление**: Любое тело выдавливается средой по вектору наименьшего сопротивления.
4.  **Динамика**: Покой — иллюзия, вся материя находится под вибрационным зажимом среды.

## 3. СИСТЕМНАЯ ОНТОЛОГИЯ (БАЗОВЫЕ СУЩНОСТИ)
*   **Аол**: Жесткая, неделимая, сферическая первочастица без трения.
*   **Лунол**: Деформированный аол с двумя выемками, основа структуры атомов.
*   **Аольная среда**: Хаотичная плотная упаковка аолов, заполняющая пространство. Давит и вибрирует.
*   **Масса**: Объемная аольная парусность (вытеснение телом свободных аолов).
*   **Инерция**: Сопротивление плотной среды при вдавливании тела («аольные клинья»).

## 4. СИСТЕМНЫЕ КОНСТАНТЫ И ПАРАМЕТРЫ
*   **Частота микровибраций среды**: $\approx 10^{13}$ Гц.
*   **Число контактов аола**: от 4 до 12.
*   **Форма ячеек Большой Вселенной**: Ромбододекаэдры.
*   **Скорость света ($c$)**: Скорость продольной упругой волны давления.

## 5. КЛЮЧЕВЫЕ ТЕЗИСЫ И МЕХАНИЗМЫ
*   **Гравитация**: Pushing-давление из-за экранирования вибраций среды.
*   **Свет**: Упругие волны давления, отсутствие полета фотонов.
*   **Атомы**: Конструкции из аолов/лунолов, удерживаемые внешним давлением.
*   **Электричество/Магнетизм**: Движение аольной «змеи» и механические вихри.
*   **Инерция**: Сопротивление среды (вбивание аолов-клиньев).
*   **Время**: Иллюзия времени (изменение локального давления).
*   **Квант**: Дискретная порция энергии соударения (ударчик по цепочке).
*   **Единство**: Законы микро- и макромира идентичны.

## 6. ФАТАЛЬНЫЕ ЗАБЛУЖДЕНИЯ НАУКИ (ИГНОРИРОВАТЬ)
Заблуждения: врожденное притяжение, вакуум, полеты частиц, Большой взрыв (реликтовое излучение — это вибрация среды), внутренняя энергия, $E=mc^2$, корпускулярно-волновой дуализм, искривление пустоты, бозоны Хиггса.

## 7. КОДОВАЯ ВЕРИФИКАЦИЯ (scripts/)
ИИ-агенты используют:
*   `aol_mechanics_final_engine.py` (базовая механика)
*   `aol_gravity_press_engine.py` (гравитация/закон $1/r^2$)
*   `aol_michelson_experiment.py` (опыт Майкельсона-Морли)
*   `galaxy_expansion_mechanics.py` (механика разлета)
*   `fall_vacuum_vs_air.py` (эквивалентность масс)
*   `light_pressure_and_heating.py` (упругий волновой импульс)
*   `aol_helium_superfluid_engine.py` (геометрия гелия, инертность и сверхтекучесть)
